Dataset: zuco2
Path: /workspace/datasets/zuco2
Generated: 2026-06-09T15:16:13

Content summary
- Directories scanned: 27
- Files scanned: 298
- Total file size: 52.0 GB
- Skipped directory names: .cache, .git, .ipynb_checkpoints, __pycache__, cache, checkpoints, logs

Top-level content
- data: 293 files, 52.0 GB
- [root files]: 5 files, 108.3 KB

File extensions
- .mat: 277
- .csv: 14
- .txt: 4
- .py: 2
- .sh: 1

Detected BIDS-like tasks
- NR: 126
- task_materials: 14

Training-hours estimate
- Selection: serialized HDF5/MAT recordings with readable duration
- Note: all selected recordings are counted as trainable hours; explicit train/val/test splits are not inferred unless encoded as separate files.
- Total selected recordings: 124
- Total training hours: 11.103 h (11:06:10)

Hours by task
task	recordings	hours	duration
NR	124	11.103	11:06:10

Detected recording candidates
kind	task	subject	session	run	duration	channels	sfreq	method	path
mat	NR				00:03:36	105	500	mat v7.3/hdf5 metadata	data/zuco2/task1 - NR/Preprocessed/YAC/bip_YAC_NR5_EEG.mat
mat	NR				00:03:15	105	500	mat v7.3/hdf5 metadata	data/zuco2/task1 - NR/Preprocessed/YAC/bip_YAC_NR6_EEG.mat
mat	NR				00:07:31	105	500	mat v7.3/hdf5 metadata	data/zuco2/task1 - NR/Preprocessed/YAC/gip_YAC_NR1_EEG.mat
mat	NR				00:05:15	105	500	mat v7.3/hdf5 metadata	data/zuco2/task1 - NR/Preprocessed/YAC/gip_YAC_NR2_EEG.mat
mat	NR				00:04:27	105	500	mat v7.3/hdf5 metadata	data/zuco2/task1 - NR/Preprocessed/YAC/gip_YAC_NR3_EEG.mat
mat	NR				00:03:33	105	500	mat v7.3/hdf5 metadata	data/zuco2/task1 - NR/Preprocessed/YAC/gip_YAC_NR4_EEG.mat
mat	NR				00:03:58	105	500	mat v7.3/hdf5 metadata	data/zuco2/task1 - NR/Preprocessed/YAC/gip_YAC_NR7_EEG.mat
mat	NR				00:11:35	105	500	mat v7.3/hdf5 metadata	data/zuco2/task1 - NR/Preprocessed/YAG/gip_YAG_NR1_EEG.mat
mat	NR				00:07:29	105	500	mat v7.3/hdf5 metadata	data/zuco2/task1 - NR/Preprocessed/YAG/gip_YAG_NR2_EEG.mat
mat	NR				00:06:29	105	500	mat v7.3/hdf5 metadata	data/zuco2/task1 - NR/Preprocessed/YAG/gip_YAG_NR3_EEG.mat
mat	NR				00:06:27	105	500	mat v7.3/hdf5 metadata	data/zuco2/task1 - NR/Preprocessed/YAG/gip_YAG_NR7_EEG.mat
mat	NR				00:05:51	105	500	mat v7.3/hdf5 metadata	data/zuco2/task1 - NR/Preprocessed/YAG/oip_YAG_NR4_EEG.mat
mat	NR				00:05:36	105	500	mat v7.3/hdf5 metadata	data/zuco2/task1 - NR/Preprocessed/YAG/oip_YAG_NR5_EEG.mat
mat	NR				00:05:36	105	500	mat v7.3/hdf5 metadata	data/zuco2/task1 - NR/Preprocessed/YAG/oip_YAG_NR6_EEG.mat
mat	NR				00:04:24	105	500	mat v7.3/hdf5 metadata	data/zuco2/task1 - NR/Preprocessed/YAK/bip_YAK_NR2_EEG.mat
mat	NR				00:04:03	105	500	mat v7.3/hdf5 metadata	data/zuco2/task1 - NR/Preprocessed/YAK/gip_YAK_NR3_EEG.mat
mat	NR				00:04:07	105	500	mat v7.3/hdf5 metadata	data/zuco2/task1 - NR/Preprocessed/YAK/gip_YAK_NR4_EEG.mat
mat	NR				00:04:15	105	500	mat v7.3/hdf5 metadata	data/zuco2/task1 - NR/Preprocessed/YAK/gip_YAK_NR5_EEG.mat
mat	NR				00:03:51	105	500	mat v7.3/hdf5 metadata	data/zuco2/task1 - NR/Preprocessed/YAK/gip_YAK_NR6_EEG.mat
mat	NR				00:04:40	105	500	mat v7.3/hdf5 metadata	data/zuco2/task1 - NR/Preprocessed/YAK/gip_YAK_NR7_EEG.mat
mat	NR				00:00:15	105	500	mat v7.3/hdf5 metadata	data/zuco2/task1 - NR/Preprocessed/YAK/oip_YAK_NR1_EEG.mat
mat	NR				00:06:37	105	500	mat v7.3/hdf5 metadata	data/zuco2/task1 - NR/Preprocessed/YDG/gip_YDG_NR1_EEG.mat
mat	NR				00:04:13	105	500	mat v7.3/hdf5 metadata	data/zuco2/task1 - NR/Preprocessed/YDG/gip_YDG_NR2_EEG.mat
mat	NR				00:04:34	105	500	mat v7.3/hdf5 metadata	data/zuco2/task1 - NR/Preprocessed/YDG/gip_YDG_NR3_EEG.mat
mat	NR				00:04:22	105	500	mat v7.3/hdf5 metadata	data/zuco2/task1 - NR/Preprocessed/YDG/gip_YDG_NR4_EEG.mat
mat	NR				00:04:26	105	500	mat v7.3/hdf5 metadata	data/zuco2/task1 - NR/Preprocessed/YDG/gip_YDG_NR5_EEG.mat
mat	NR				00:03:39	105	500	mat v7.3/hdf5 metadata	data/zuco2/task1 - NR/Preprocessed/YDG/gip_YDG_NR6_EEG.mat
mat	NR				00:04:01	105	500	mat v7.3/hdf5 metadata	data/zuco2/task1 - NR/Preprocessed/YDG/gip_YDG_NR7_EEG.mat
mat	NR				00:07:08	105	500	mat v7.3/hdf5 metadata	data/zuco2/task1 - NR/Preprocessed/YDR/gip_YDR_NR1_EEG.mat
