Dataset: libribrain
Path: /workspace/datasets/libribrain
Generated: 2026-06-09T15:16:11

Content summary
- Directories scanned: 30
- Files scanned: 182
- Total file size: 54.8 GB
- Skipped directory names: .cache, .git, .ipynb_checkpoints, __pycache__, cache, checkpoints, logs

Top-level content
- Sherlock5: 30 files, 6.6 GB
- Sherlock6: 28 files, 12.5 GB
- Sherlock7: 28 files, 6.5 GB
- Sherlock1: 24 files, 4.2 GB
- Sherlock2: 24 files, 4.8 GB
- Sherlock3: 24 files, 11.6 GB
- Sherlock4: 22 files, 8.6 GB
- metadata: 2 files, 46.1 KB

File extensions
- .tsv: 91
- .h5: 90
- .json: 1

Detected BIDS-like tasks
- Sherlock5: 30
- Sherlock6: 28
- Sherlock7: 28
- Sherlock1: 24
- Sherlock2: 24
- Sherlock3: 24
- Sherlock4: 22

Detected BIDS-like subjects
- sub-0: 180

Detected BIDS-like sessions
- ses-10: 14
- ses-11: 14
- ses-12: 14
- ses-1: 14
- ses-2: 14
- ses-3: 14
- ses-4: 14
- ses-5: 14
- ses-6: 14
- ses-7: 14
- ses-9: 14
- ses-8: 12
- ses-13: 6
- ses-14: 6
- ses-15: 2

Training-hours estimate
- Selection: serialized HDF5/MAT recordings with readable duration
- Note: all selected recordings are counted as trainable hours; explicit train/val/test splits are not inferred unless encoded as separate files.
- Total selected recordings: 90
- Total training hours: 52.995 h (52:59:41)

Hours by task
task	recordings	hours	duration
Sherlock1	12	4.086	04:05:11
Sherlock2	12	4.632	04:37:55
Sherlock3	12	11.225	11:13:29
Sherlock4	11	8.322	08:19:21
Sherlock5	15	6.380	06:22:49
Sherlock6	14	12.081	12:04:51
Sherlock7	14	6.268	06:16:05

Detected recording candidates
kind	task	subject	session	run	duration	channels	sfreq	method	path
hdf5	Sherlock1	0	10	1	00:13:26	306	250	hdf5 metadata	Sherlock1/derivatives/serialised/sub-0_ses-10_task-Sherlock1_run-1_proc-bads+headpos+sss+notch+bp+ds_meg.h5
hdf5	Sherlock1	0	11	2	00:22:30	306	250	hdf5 metadata	Sherlock1/derivatives/serialised/sub-0_ses-11_task-Sherlock1_run-2_proc-bads+headpos+sss+notch+bp+ds_meg.h5
hdf5	Sherlock1	0	12	2	00:23:51	306	250	hdf5 metadata	Sherlock1/derivatives/serialised/sub-0_ses-12_task-Sherlock1_run-2_proc-bads+headpos+sss+notch+bp+ds_meg.h5
hdf5	Sherlock1	0	1	1	00:18:32	306	250	hdf5 metadata	Sherlock1/derivatives/serialised/sub-0_ses-1_task-Sherlock1_run-1_proc-bads+headpos+sss+notch+bp+ds_meg.h5
hdf5	Sherlock1	0	2	1	00:23:14	306	250	hdf5 metadata	Sherlock1/derivatives/serialised/sub-0_ses-2_task-Sherlock1_run-1_proc-bads+headpos+sss+notch+bp+ds_meg.h5
hdf5	Sherlock1	0	3	1	00:24:58	306	250	hdf5 metadata	Sherlock1/derivatives/serialised/sub-0_ses-3_task-Sherlock1_run-1_proc-bads+headpos+sss+notch+bp+ds_meg.h5
hdf5	Sherlock1	0	4	1	00:16:17	306	250	hdf5 metadata	Sherlock1/derivatives/serialised/sub-0_ses-4_task-Sherlock1_run-1_proc-bads+headpos+sss+notch+bp+ds_meg.h5
hdf5	Sherlock1	0	5	1	00:16:31	306	250	hdf5 metadata	Sherlock1/derivatives/serialised/sub-0_ses-5_task-Sherlock1_run-1_proc-bads+headpos+sss+notch+bp+ds_meg.h5
hdf5	Sherlock1	0	6	1	00:21:42	306	250	hdf5 metadata	Sherlock1/derivatives/serialised/sub-0_ses-6_task-Sherlock1_run-1_proc-bads+headpos+sss+notch+bp+ds_meg.h5
hdf5	Sherlock1	0	7	1	00:21:38	306	250	hdf5 metadata	Sherlock1/derivatives/serialised/sub-0_ses-7_task-Sherlock1_run-1_proc-bads+headpos+sss+notch+bp+ds_meg.h5
