Dataset: OpenNeuroEEG_ds007808
Path: /workspace/datasets/OpenNeuroEEG_ds007808
Generated: 2026-06-26T17:57:18

Dataset metadata
- Name: EEG-Speech Brain Decoding Dataset
- BIDSVersion: 1.9.0
- DatasetType: raw
- License: CC0
- Authors: ['Motoshige Sato', 'Ilya Horiguchi', 'Masakazu Inoue', 'Kenichi Tomeoka', 'Eri Hatakeyama', 'Yuya Kita', 'Atsushi Yamamoto', 'Ippei Fujisawa', 'Shuntaro Sasai']
- participants.tsv rows: 3

Content summary
- Directories scanned: 976
- Files scanned: 12860
- Total file size: 1.5 TB
- Skipped directory names: .cache, .git, .ipynb_checkpoints, __pycache__, cache, checkpoints, logs

Top-level content
- sub-02: 6288 files, 211.8 GB
- sub-01: 6189 files, 1.2 TB
- sub-03: 333 files, 107.1 GB
- [root files]: 31 files, 54.9 KB
- code: 18 files, 458.6 KB
- .datalad: 1 files, 63 B

File extensions
- .tsv: 4605
- .json: 4294
- .wav: 1974
- .edf: 1974
- .py: 8
- [no extension]: 5

Detected BIDS-like tasks
- speechopen: 10281
- listeningcovert: 1198
- listening: 389
- covert: 4

Detected BIDS-like subjects
- sub-02: 6289
- sub-01: 6194
- sub-03: 333

Detected BIDS-like sessions
- ses-20250704: 327
- ses-20250627: 309
- ses-20250630: 291
- ses-20250626: 279
- ses-20250708: 243
- ses-20250703: 225
- ses-20250707: 225
- ses-20250701: 213
- ses-20250702: 195
- ses-20250620: 183
- ses-20250619: 177
- ses-20250610: 171
- ses-20250611: 165
- ses-20250613: 165
- ses-20250714: 159
- ses-20250602: 141
- ses-20250605: 141
- ses-20250710: 141
- ses-20250725: 141
- ses-20250711: 135
- ... 292 more

Training-hours estimate
- Selection: raw recordings with readable duration
- Note: all selected recordings are counted as trainable hours; explicit train/val/test splits are not inferred unless encoded as separate files.
- Total selected recordings: 1974
- Total training hours: 1020.049 h (1020:02:58)

Hours by task
task	recordings	hours	duration
listening	64	33.927	33:55:36
listeningcovert	199	168.494	168:29:38
speechopen	1711	817.629	817:37:44

Detected recording candidates
kind	task	subject	session	run	duration	channels	sfreq	method	path
raw	speechopen	01	20230829	01	00:24:08	139	1200	mne header	sub-01/ses-20230829/eeg/sub-01_ses-20230829_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230829	02	00:32:34	139	1200	mne header	sub-01/ses-20230829/eeg/sub-01_ses-20230829_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230829	03	00:23:08	139	1200	mne header	sub-01/ses-20230829/eeg/sub-01_ses-20230829_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20230829	04	00:31:37	139	1200	mne header	sub-01/ses-20230829/eeg/sub-01_ses-20230829_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20230829	05	00:37:03	139	1200	mne header	sub-01/ses-20230829/eeg/sub-01_ses-20230829_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	01	20230829	06	00:58:12	139	1200	mne header	sub-01/ses-20230829/eeg/sub-01_ses-20230829_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	01	20230830	01	00:22:47	139	1200	mne header	sub-01/ses-20230830/eeg/sub-01_ses-20230830_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230830	02	00:36:10	139	1200	mne header	sub-01/ses-20230830/eeg/sub-01_ses-20230830_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230830	03	00:40:16	139	1200	mne header	sub-01/ses-20230830/eeg/sub-01_ses-20230830_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20230830	04	00:26:34	139	1200	mne header	sub-01/ses-20230830/eeg/sub-01_ses-20230830_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20230830	05	00:44:59	139	1200	mne header	sub-01/ses-20230830/eeg/sub-01_ses-20230830_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	01	20230831	01	00:45:29	139	1200	mne header	sub-01/ses-20230831/eeg/sub-01_ses-20230831_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230831	02	00:46:36	139	1200	mne header	sub-01/ses-20230831/eeg/sub-01_ses-20230831_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230831	03	00:31:48	139	1200	mne header	sub-01/ses-20230831/eeg/sub-01_ses-20230831_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20230831	04	00:29:57	139	1200	mne header	sub-01/ses-20230831/eeg/sub-01_ses-20230831_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20230831	05	00:30:01	139	1200	mne header	sub-01/ses-20230831/eeg/sub-01_ses-20230831_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	01	20230831	06	00:14:32	139	1200	mne header	sub-01/ses-20230831/eeg/sub-01_ses-20230831_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	01	20230901	01	00:27:02	139	1200	mne header	sub-01/ses-20230901/eeg/sub-01_ses-20230901_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20230901	02	00:46:10	139	1200	mne header	sub-01/ses-20230901/eeg/sub-01_ses-20230901_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20230901	03	00:47:07	139	1200	mne header	sub-01/ses-20230901/eeg/sub-01_ses-20230901_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20230901	04	00:32:54	139	1200	mne header	sub-01/ses-20230901/eeg/sub-01_ses-20230901_task-speechopen_acq-pangolin_run-04_eeg.edf
